old_path	new_path	notes
taxa_presence_summary_soil.csv	data/processed/taxa_presence_summary_soil.csv	moved
dada2stats_allseqs.csv	outputs/qc_tables/dada2stats_allseqs.csv	moved
read_count_comparison.csv	outputs/qc_tables/read_count_comparison.csv	moved
soil_row_nonzero.tsv	outputs/qc_tables/soil_row_nonzero.tsv	moved
soil_row_sums.tsv	outputs/qc_tables/soil_row_sums.tsv	moved
soil_summary_colD.tsv	outputs/qc_tables/soil_summary_colD.tsv	moved
soil_summary_row_nonzero.tsv	outputs/qc_tables/soil_summary_row_nonzero.tsv	moved
soil_summary_row_sums.tsv	outputs/qc_tables/soil_summary_row_sums.tsv	moved
asv_fraction_remaining_plot.png	outputs/figures/asv_fraction_remaining_plot.png	moved
fraction_counts_remaining_plot.png	outputs/figures/fraction_counts_remaining_plot.png	moved
fraction_lineages_remaining_plot.png	outputs/figures/fraction_lineages_remaining_plot.png	moved
fraction_matrix_remaining_plot.png	outputs/figures/fraction_matrix_remaining_plot.png	moved
genus_level_barplot.png	outputs/figures/genus_level_barplot.png	moved
genus_level_barplot_bacteria.png	outputs/figures/genus_level_barplot_bacteria.png	moved
genus_level_barplot_filtered_classifier.png	outputs/figures/genus_level_barplot_filtered_classifier.png	moved
soil_hist_asv_counts_per_sample.png	outputs/figures/soil_hist_asv_counts_per_sample.png	moved
soil_hist_colD_read_count_comparison.png	outputs/figures/soil_hist_colD_read_count_comparison.png	moved
soil_hist_row_nonzero.png	outputs/figures/soil_hist_row_nonzero.png	moved
soil_hist_row_sums.png	outputs/figures/soil_hist_row_sums.png	moved
soil_hist_total_asv_counts_per_sample.png	outputs/figures/soil_hist_total_asv_counts_per_sample.png	moved
taxa_presence_histogram_soil.png	outputs/figures/taxa_presence_histogram_soil.png	moved
Folder_Models/result_best_model_SOIL.RData	models/best_model_soil_k20.RData	renamed and moved
ML_Soil.out	logs/ml_soil.out	renamed and moved
ML_Soil.err	logs/ml_soil.err	renamed and moved
Rplots.pdf	legacy/figures/Rplots.pdf	legacy figure
._genus_L6_filtered_clr_matrix_TRANSPOSED_full_lineage.csv	legacy/osx_artifacts/._genus_L6_filtered_clr_matrix_TRANSPOSED_full_lineage.csv	OS artifact
.DS_Store	legacy/osx_artifacts/.DS_Store	OS artifact
._.DS_Store	legacy/osx_artifacts/._.DS_Store	OS artifact
Folder_Models/.Rapp.history	legacy/session/.Rapp.history	legacy session file
exported-table/	legacy/qiime/exported-table/	legacy (QIIME)
demux_seqs.qza	legacy/qiime/demux_seqs.qza	legacy (QIIME)
demux_seqs.qzv	legacy/qiime/demux_seqs.qzv	legacy (QIIME)
demux_seqs_subset.qza	legacy/qiime/demux_seqs_subset.qza	legacy (QIIME)
demux_seqs_subset.qzv	legacy/qiime/demux_seqs_subset.qzv	legacy (QIIME)
denoising_stats_subset.qza	legacy/qiime/denoising_stats_subset.qza	legacy (QIIME)
denoising_stats_subset2.qza	legacy/qiime/denoising_stats_subset2.qza	legacy (QIIME)
denoising_stats_subset2.qzv	legacy/qiime/denoising_stats_subset2.qzv	legacy (QIIME)
rep_seqs_subset.qza	legacy/qiime/rep_seqs_subset.qza	legacy (QIIME)
rep_seqs_subset2.qza	legacy/qiime/rep_seqs_subset2.qza	legacy (QIIME)
rep_seqs_subset2.qzv	legacy/qiime/rep_seqs_subset2.qzv	legacy (QIIME)
table.qza	legacy/qiime/table.qza	legacy (QIIME)
tableCollapsed.qza	legacy/qiime/tableCollapsed.qza	legacy (QIIME)
table_subset2.qza	legacy/qiime/table_subset2.qza	legacy (QIIME)
table_subset2.qzv	legacy/qiime/table_subset2.qzv	legacy (QIIME)
taxa-bar-plots2.qzv	legacy/qiime/taxa-bar-plots2.qzv	legacy (QIIME)
taxonomy.qza	legacy/qiime/taxonomy.qza	legacy (QIIME)
taxonomy2.qza	legacy/qiime/taxonomy2.qza	legacy (QIIME)
taxonomy2.qzv	legacy/qiime/taxonomy2.qzv	legacy (QIIME)
silva-138-99-nb-classifier.qza	legacy/qiime/silva-138-99-nb-classifier.qza	legacy (QIIME)
taxa-table.tsv	legacy/qiime/taxa-table.tsv	legacy (QIIME)
NEW	scripts/20_cluster_metadata_compare.R	cluster metadata comparison script
NEW	scripts/21_cluster_clr_averages.R	cluster CLR averages script
NEW	scripts/22_plot_cluster_metadata.py	cluster metadata plotting script
NEW	scripts/23_calculate_alpha_diversity.R	new alpha diversity calculation script
NEW	scripts/24_plot_alpha_diversity_by_cluster.R	new alpha diversity plotting script
NEW	scripts/slurm/r20_cluster_metadata_compare.slurm	SLURM wrapper for cluster metadata
NEW	scripts/slurm/r21_cluster_clr_averages.slurm	SLURM wrapper for cluster CLR averages
NEW	scripts/slurm/r22_plot_cluster_metadata.slurm	SLURM wrapper for cluster plots
NEW	scripts/slurm/r23_calculate_alpha_diversity.slurm	new SLURM wrapper for alpha diversity
NEW	scripts/slurm/r24_plot_alpha_diversity_by_cluster.slurm	new SLURM wrapper for alpha diversity plots
NEW	data/processed/alpha_diversity_soil.csv	new alpha diversity metrics output
NEW	outputs/cluster_metadata/cluster_alpha_diversity.tsv	new cluster alpha diversity joined table
NEW	outputs/cluster_metadata/cluster_alpha_diversity_summary.tsv	new cluster alpha diversity summary
NEW	outputs/figures/alpha_diversity_distributions.png	new alpha diversity distribution plots
NEW	scripts/25_cluster_clr_statistics.R	new cluster statistics script
NEW	scripts/26_ordination_analysis.R	new PCA/PCoA ordination script
NEW	scripts/slurm/r25_cluster_clr_statistics.slurm	new SLURM wrapper
NEW	scripts/slurm/r26_ordination_analysis.slurm	new SLURM wrapper
NEW	outputs/ordination/	new directory for ordination outputs
NEW	outputs/cluster_metadata/cluster_clr_statistics.csv	cluster statistics with error bars
